price,amount
0.021208844894203577,683.8118584039465
0.021018635745307546,680.95591492476
0.021473524500106582,684.886520975868
0.02120082292704225,687.1358163956844
0.05925175306959154,676.9519527744977
0.0589875956809513,683.2014953330373
0.05661824217318158,684.3249117435458
0.058379770993277944,667.9280782150348
0.024589375701496195,618.9601204252054
0.024602098266262046,616.8287165004182
0.024520955037072068,617.9709264121645
0.024460898275696016,610.6589618839295
0.026055189454291097,637.8056327732733
0.0253636766791366,638.8045449239069
0.025972189966090346,622.000284444879
0.02550362969007132,629.805234188644
0.022066089592561487,598.3259865268055
0.02201517913323851,601.0974262683202
0.02190580107947326,602.5317021572409
0.022085091063425006,614.739877618079
0.01935441605388709,625.6963533756916
0.019298457567201638,613.2673053314882
0.01902365068645076,628.6533403351242
0.019118352101766618,625.8803609189895
0.015667627589500705,675.1392359147759
0.015580643404399989,667.7218719374897
0.015549421648493865,670.698331656709
0.015741527217249682,671.4435244717273
0.018306198622900515,690.0333939495688
0.018430708458972555,711.2081275975744
0.018273846839560196,702.506249224027
0.018245249269034806,704.6360500223216
0.013678282586130526,594.4049149658932
0.013731706613242096,597.144181741929
0.013968917208679826,603.843415107441
0.013831351306538313,582.7830497388875
0.023094345101234058,655.5741226213786
0.023140321580554016,643.1740961538094
0.022939799679018328,660.8339288880786
0.02299475183712366,652.984352870802
0.02609107787543236,622.7695835258154
0.025732912631907353,628.4252986228928
0.026041701455621565,629.8277491054965
0.025476748527751666,636.1574669655644
0.020009167484201257,668.5342461098533
0.01964535665094949,668.2984438909245
0.01973873079398808,655.8628764928347
0.019794363823594677,656.8241264071413
0.015536390541906798,657.6463199879189
0.015716351062189868,661.3261288635387
0.015593333981174311,674.7337934692574
0.015756526230453413,660.1916210124696
0.021708663086573817,731.1235461014651
0.021938273163796408,722.5699007737085
0.021796529011354978,727.4258941905377
0.02248559301160449,726.5098147033627
0.038278955739747794,702.5132493697597
0.03905291979050895,719.2008497788253
0.03875191575924925,710.5997035608606
0.03863540759347594,715.5346996740321
0.059152155510312464,707.5680741096119
0.059156775847247295,711.0834259865568
0.0581162112380459,711.1820717208033
0.05881874614017423,705.4901387548342
0.032864040001477246,689.4712151502898
0.03212345594543561,681.1771553726886
0.03203454581018697,679.6005451841593
0.03188172855742926,674.8802005028357
0.019866884300108117,677.5014158773446
0.019807230489060038,662.188609161318
0.0197952881456135,669.4216300883468
0.019829064117812767,661.5209716834129
0.017596166789709062,666.2173551675684
0.01771111814292261,666.6398801138552
0.017640471878453166,669.9369233725109
0.017630020893359813,644.9478530778263
0.031693611982839834,710.5760790704121
0.031969698346935825,721.7110324846527
0.032397624705261564,704.6944596551684
0.0319829601512605,703.3014902903402
0.06222610194375776,685.0048361791341
0.06239076791428643,675.706074419066
0.0618456777782752,677.2800523134713
0.06232897959534311,681.9708131674367
0.0365163146783397,668.9113432680894
0.03562374062892621,672.0879522178964
0.0354393545517147,671.7353479711891
0.03562063388478697,682.4240149220078
0.03973763287082328,675.2290265986853
0.039975684188177915,677.4101703921028
0.0396860122567483,688.4675673475028
0.03958982303549836,674.6625016676198
0.017183948438978806,633.5982949614987
0.01696444290144826,635.6892887161434
0.0169543436209629,636.2177969358162
0.017113491472245102,632.172809871604
0.025056312972753438,672.661945604575
0.025613647455904363,668.0294166711677
0.02581365814053317,671.8805486880963
0.025692546241431122,658.1879813421785
0.02747974930755041,723.4661358868428
0.027742521693625077,711.6877380923492
0.027840535175854872,707.1052770665676
0.02786148860254955,708.1527282913509
0.04452860344053604,663.4011394178589
0.04517019171021428,663.5389437210926
0.043998647057124377,664.2203744435212
0.04441723805345608,665.831456942606
0.02269155664626158,695.7099540722229
0.02309127222637109,677.3732485954415
0.02316460366250746,670.3590494590167
0.023046472843477002,683.5847992753637
0.03245461461261403,653.7263594626886
0.03181306608424361,659.0420990853769
0.03180183734528995,657.288232656575
0.031967503401779125,673.006775373142
0.014649807096640478,607.3770111429892
0.014679712348413294,611.2011478730345
0.014895479187130259,621.8721869357687
0.014914186993418364,615.3890541252746
0.01654646284205163,691.7058612448554
0.01651781175768765,688.175449918316
0.016167692781455904,693.722264140447
0.016401074579625745,691.3825386720188
0.023522535781157563,708.3912008540499
0.02323238267346376,715.7736740169263
0.023625092229844043,721.0470336427458
0.0232274809591259,715.1194984007514
0.022412913612498368,670.3485039006865
0.022209669449033253,654.7730226032182
0.02217383670402583,668.7905720154581
0.02176417947136385,661.663455410698
0.022520048768689755,659.0506422923123
0.022712681773832736,654.1481926658013
0.022361102011731467,646.3668395317123
0.022843844847603476,654.225685228318
0.024038998032882234,632.5541672830526
0.024306293575361577,629.4549654503468
0.024165508948715435,631.4954552064278
0.02375351040244218,632.8235722937959
0.020430580801988465,678.8812744847637
0.020075528414306373,673.9163938907537
0.01988222641412683,673.3408190955234
0.020337192642382085,665.7753678975212
0.015925859023278508,675.5954991819011
0.01610266397951527,671.6315372345757
0.01618694001882451,678.1549294086738
0.01601522098759805,685.1711530509449
0.01942785716281822,686.0003628465049
0.01951719724924684,672.9487330320436
0.01938610180044093,684.1109327610568
0.01927468416554372,684.64629197694
0.007907043369661424,681.1558807299914
0.00792637479604305,683.531449918623
0.008022337828095149,676.4650834056714
0.007992912383894686,686.7919409083812
0.015691506346130396,678.1848303197982
0.01547342571080944,682.3954216197836
0.015755901296431996,679.5125919645869
0.01565532934972421,672.6850597186909
0.01617510241329236,685.751789527578
0.016282158686160744,677.2677279699828
0.016458178953586367,675.4094730951401
0.0161325023153057,675.5483285022476
0.023589600101642797,678.8490614651643
0.02355943747248951,670.4760497234153
0.023276002672351023,666.5174895494326
0.023353445140079823,687.4110301720035
0.017930822955212887,679.6979487802912
0.0181959565814716,668.36859658924
0.018065101189541567,680.5018603297818
0.017660993518610373,677.069566746726
0.019220158725856074,675.0443099751375
0.019108044873326048,680.6715448626722
0.019048311245802713,672.9693736325606
0.01923988457014889,666.2852728584147
0.017763337342509376,676.4404001170952
0.017686122611247853,680.0190936442941
0.017638789001772556,675.5765585795082
0.01730072311028607,682.2008871030808
0.01745233578862162,670.2430710671377
0.017915910595063724,679.6479746259934
0.017618517324376196,676.1093082440411
0.0174530350313713,658.1882387732813
0.017607560472677586,671.5804452835766
0.017286615952894734,686.6491223352848
0.017458932674162368,674.5927848242459
0.01744411955089696,687.4402559671195
0.02630684577423171,675.2122263079187
0.026053530302088564,672.615646348346
0.026448460246040147,674.8669914589843
0.02591347059708583,680.9253496376447
0.01390778764246114,664.8771980270143
0.013799970273459904,663.6944010683698
0.013775544245201669,685.5067295300724
0.013983033431585776,670.4927379108809
0.01530923991283159,675.972654642933
0.015618710280906088,678.1516636762468
0.015679677104695502,676.0848272433118
0.01545372278108428,676.4686830049263
0.01601501052505737,681.7539544309695
0.015955558780124286,684.5796547786061
0.015912724173424334,678.002390389092
0.016122240210343287,682.4839283587534
0.013872331993839212,678.3383869709331
0.01395027018951963,679.4305130874016
0.014206399535151413,677.2898170309564
0.014019342024177523,674.1740764829404
0.015781764263080016,688.2643893613578
0.015929521522226382,683.4096629654534
0.015958196542677078,685.4902701663794
0.015790955536394972,676.9363804720841
0.022168411446044787,680.2348207084849
0.021986869402791615,682.4227576283051
0.021800592246584965,685.6943825505433
0.022107083041631805,683.7652658392633
0.015600054272481742,670.2343704168121
0.015585800032903935,663.408586764453
0.015425710619796168,676.6387101810828
0.015873751895363913,680.135808293592
0.01982089275565133,666.3852972315507
0.020190182452500694,678.7218340440697
0.01994861772187564,682.4455098945809
0.019943302309243068,689.4018836868935
0.027560236593892687,670.7054466181942
0.027747514740915726,679.3636559137946
0.02744348215297185,686.577382346261
0.02767309538919391,678.7575142561867
0.0528454282566903,680.1362413791517
0.05308416251496974,675.6470170040822
0.05249450809069345,661.9808098701778
0.053065299342752954,681.6659091410464
0.032332163603808334,680.6502669772942
0.032385931816944116,692.6082319032265
0.03316748994498062,677.3014429892727
0.03320315217260369,677.391857170159
0.01929955179663901,689.6841989529112
0.01990581487438874,679.2891508446579
0.019880549291625648,685.2654486689312
0.019437488968667607,669.4878251475491
0.01384964430150321,679.6541365457985
0.013979633221165471,663.7860786268399
0.01365943522413066,669.5534186552699
0.013780071057496058,673.0850938956412
0.01741043246601021,686.64042605538
0.017552588019107203,680.8804583082987
0.017447110302590885,684.8113026395969
0.017517168269009318,683.839546737091
0.030735292936247723,673.086530435123
0.030994390317243825,684.8852415448553
0.030856806364582327,672.3939599623516
0.030852516696327326,681.9637718970689
0.040094175254230216,671.2729271048096
0.04011379298791408,672.6782128503501
0.040034667492806125,681.1360926814064
0.04031070798112335,689.3131547858725
0.03615714067468374,683.156779748359
0.03618648491231297,683.8905505948657
0.035533959357455736,688.159929603755
0.035525725055065,664.4521840060487
0.012966067647945485,692.1038864956053
0.012649510301957883,679.1281475641721
0.012471476951905565,670.6937694818132
0.012891305808757985,669.3977162930538
0.01865015986722696,676.7150112846634
0.0189603654759416,677.9087511559884
0.01866811768598926,687.5284806163424
0.01876618814526686,669.2230214868575
0.04943618716195364,676.6023889651601
0.04871822740061314,670.0937375475293
0.0502927965242564,683.7660085564722
0.04966162771461141,685.6065128690223
0.028500665983640917,674.1146394005875
0.028622835174668914,672.6646547405082
0.02863246741289439,675.8193859112629
0.028645172754750932,685.1784524944022
0.027832503794435574,657.1132505577671
0.028138337064406643,678.4496562110124
0.02850117619420517,675.3700826990217
0.027972784403633818,680.6375567803783
0.030695298389531216,678.6846268738994
0.030802506016715886,673.8843749864485
0.030252591903639162,670.9047483785683
0.030479283415887088,677.5736612655804
0.019286168102778167,671.1194809306277
0.01897718772223587,676.1162899593999
0.018684362483694587,683.2638756464036
0.019025939967723345,684.9433926558054
0.013461970162573252,670.1686265532715
0.013402153079571178,672.3926382085948
0.01356493168872074,670.7775316281866
0.013507955283803311,679.2140534874356
0.021799094158847593,681.1478137782356
0.021512819497816797,677.8968370191515
0.021765916725142827,675.2042359827977
0.021720315491647796,670.8098223161502
0.026064509228189193,682.5500953349928
0.025573577877086424,679.4175321071182
0.02573926372695732,674.5231842065506
0.025706782350247284,684.7203829117599
0.027946228322310022,682.145086328331
0.027446751346812466,683.7037986532677
0.027559979460847043,666.5025529829109
0.027298537563799918,674.2203267746235
0.0250175983257614,671.7641743673103
0.02533284173850633,685.1986603479086
0.02494166424117112,680.6369885569034
0.025376660763878872,677.2323711251905
0.02627216668183843,687.5704316775933
0.02624171328613838,681.6825147090271
0.026273068320540518,664.6207501575052
0.026504634590264205,665.6615309075114
0.015716291988756237,678.570886531645
0.015635633242264867,676.327166025531
0.015477709910006986,675.5832871780259
0.015798840995213215,666.263972566931
0.0314029754609842,675.4666215886581
0.030953917352529815,669.4673156005546
0.031032875349222826,680.8070624277201
0.030921118164608515,679.5994673596231
0.020964369743305452,684.3367911971056
0.02029519761493845,684.2881891365672
0.02020598016109358,670.8800190569298
0.020554342432422625,660.370740115782
0.017510313432982712,674.6147621498902
0.017679389231629563,680.5711305773176
0.01764559212193541,669.1607223222564
0.017385132663160587,674.2583012342582
0.01936657862016731,678.6774321035934
0.019731633587219716,673.1936642552964
0.01934466764818666,678.4056465213775
0.019629207077959926,674.860642862237
0.03297072675326215,677.999997621438
0.03273872298228423,681.911806567295
0.03278330736980597,677.5825490789407
0.03283052022928747,686.3114353543973
0.01952523539349287,679.8814944542725
0.01971085557694442,673.2823492383997
0.019326986585179274,681.9412799608136
0.01960167214943147,673.3260428904636
0.04648363475257492,673.5058963307562
0.04624131749103414,685.2037663204719
0.04602366553655112,674.4752564954356
0.04526471255004676,670.8628144970263
0.02048360947447126,687.6502535604345
0.020366263371194376,672.612957249034
0.020622856637897535,670.2974139166535
0.019852625419848544,675.1754955753769
0.022424463195952062,679.1991252417283
0.02258359416072777,690.7560864888824
0.022184631149848057,684.0574273958595
0.022131563147187377,683.0278173380248
0.021304039520807477,672.2807032143844
0.021657272751972538,690.2572050800334
0.021509000854237556,678.7791829380208
0.021139233434320205,671.4583832890678
0.027161086864563654,684.588062933746
0.0264517550968457,682.333561129919
0.026983011749197153,672.1632652873263
0.026758592790827325,673.9137605077653
0.04262650459282933,679.9778252264906
0.0430410689144069,681.5138252312928
0.04318607419046067,675.9133086654155
0.042561904909239015,667.1526720566276
0.04535443758917793,674.887005103919
0.04465887720646318,669.0511314557021
0.04530545987553685,675.9139419339905
0.04492546639393646,668.0028497281158
0.019290947725901956,672.8972571533594
0.019366565910049552,668.1414031698241
0.019167172264751585,679.6102633238987
0.019325411161510844,675.3172685139483
0.01696535407018816,683.4796138942016
0.01702966724051999,672.7106644103764
0.01702343836023248,680.5173597238502
0.01724274167520378,672.6658499261033
0.018592841558964072,672.6299052453647
0.018675876634170162,685.0595276262027
0.018536365250207902,665.9696300083441
0.01809970548343788,669.3739200202774
0.024703096001624316,682.1268251657453
0.025004789921207617,678.2323873965252
0.025145133108388177,667.4693386482618
0.02473336579499979,681.1539500294518
0.01896460426407303,682.4929422876922
0.018754996785965188,677.6098186575822
0.0190906225994307,665.9201365119679
0.019023273774781514,671.9957760306551
0.022982613620044536,690.3656596907238
0.022923461974459335,680.8343732576741
0.02285428626833561,681.4162505169452
0.023407251839816262,680.7064305046637
0.03359743127397108,669.0675337526683
